,cycle,organismsize_variableRate__t1,organismsize_fixedRate__t1,organismsize_variableRate__t2,organismsize_fixedRate__t2,organismsize_variableRate__t3,organismsize_fixedRate__t3
909,909.0,1944.654839169335,2827.0,1944.654839169335,2827.0,1944.654839169335,2827.0
910,910.0,1944.7112251221722,2830.0,1944.7112251221722,2830.0,1944.7112251221722,2830.0
911,911.0,1944.7672362549727,2833.0,1944.7672362549727,2833.0,1944.7672362549727,2833.0
912,912.0,1944.822875052111,2836.0,1944.822875052111,2836.0,1944.822875052111,2836.0
913,913.0,1944.878143981591,2839.0,1944.878143981591,2839.0,1944.878143981591,2839.0
914,914.0,1944.9330454951523,2842.0,1944.9330454951523,2842.0,1944.9330454951523,2842.0
915,915.0,1944.9875820283758,2845.0,1944.9875820283758,2845.0,1944.9875820283758,2845.0
916,916.0,1945.041756000789,2848.0,1945.041756000789,2848.0,1945.041756000789,2848.0
917,917.0,1945.0955698159714,2851.0,1945.0955698159714,2851.0,1945.0955698159714,2851.0
918,918.0,1945.1490258616568,2854.0,1945.1490258616568,2854.0,1945.1490258616568,2854.0
919,919.0,1945.2021265098383,2857.0,1945.2021265098383,2857.0,1945.2021265098383,2857.0
920,920.0,1945.2548741168696,2860.0,1945.2548741168696,2860.0,1945.2548741168696,2860.0
921,921.0,1945.3072710235679,2863.0,1945.3072710235679,2863.0,1945.3072710235679,2863.0
922,922.0,1945.3593195553144,2866.0,1945.3593195553144,2866.0,1945.3593195553144,2866.0
923,923.0,1945.4110220221557,2869.0,1945.4110220221557,2869.0,1945.4110220221557,2869.0
924,924.0,1945.462380718903,2872.0,1945.462380718903,2872.0,1945.462380718903,2872.0
925,925.0,1945.5133979252319,2875.0,1945.5133979252319,2875.0,1945.5133979252319,2875.0
926,926.0,1945.5640759057815,2878.0,1945.5640759057815,2878.0,1945.5640759057815,2878.0
927,927.0,1945.6144169102517,2881.0,1945.6144169102517,2881.0,1945.6144169102517,2881.0
928,928.0,1945.6644231735013,2884.0,1945.6644231735013,2884.0,1945.6644231735013,2884.0
929,929.0,1945.7140969156449,2887.0,1945.7140969156449,2887.0,1945.7140969156449,2887.0
930,930.0,1945.763440342149,2890.0,1945.763440342149,2890.0,1945.763440342149,2890.0
931,931.0,1945.8124556439266,2893.0,1945.8124556439266,2893.0,1945.8124556439266,2893.0
932,932.0,1945.8611449974342,2896.0,1945.8611449974342,2896.0,1945.8611449974342,2896.0
933,933.0,1945.909510564765,2899.0,1945.909510564765,2899.0,1945.909510564765,2899.0
934,934.0,1945.9575544937427,2902.0,1945.9575544937427,2902.0,1945.9575544937427,2902.0
935,935.0,1946.005278918015,2905.0,1946.005278918015,2905.0,1946.005278918015,2905.0
936,936.0,1946.052685957146,2908.0,1946.052685957146,2908.0,1946.052685957146,2908.0
937,937.0,1946.0997777167083,2911.0,1946.0997777167083,2911.0,1946.0997777167083,2911.0
938,938.0,1946.1465562883748,2914.0,1946.1465562883748,2914.0,1946.1465562883748,2914.0
939,939.0,1946.193023750009,2917.0,1946.193023750009,2917.0,1946.193023750009,2917.0
940,940.0,1946.2391821657554,2920.0,1946.2391821657554,2920.0,1946.2391821657554,2920.0
941,941.0,1946.2850335861294,2923.0,1946.2850335861294,2923.0,1946.2850335861294,2923.0
942,942.0,1946.3305800481064,2926.0,1946.3305800481064,2926.0,1946.3305800481064,2926.0
943,943.0,1946.3758235752098,2929.0,1946.3758235752098,2929.0,1946.3758235752098,2929.0
944,944.0,1946.4207661775997,2932.0,1946.4207661775997,2932.0,1946.4207661775997,2932.0
945,945.0,1946.4654098521603,2935.0,1946.4654098521603,2935.0,1946.4654098521603,2935.0
946,946.0,1946.509756582586,2938.0,1946.509756582586,2938.0,1946.509756582586,2938.0
947,947.0,1946.5538083394683,2941.0,1946.5538083394683,2941.0,1946.5538083394683,2941.0
948,948.0,1946.5975670803814,2944.0,1946.5975670803814,2944.0,1946.5975670803814,2944.0
949,949.0,1946.6410347499675,2947.0,1946.6410347499675,2947.0,1946.6410347499675,2947.0
950,950.0,1946.6842132800211,2950.0,1946.6842132800211,2950.0,1946.6842132800211,2950.0
951,951.0,1946.7271045895736,2953.0,1946.7271045895736,2953.0,1946.7271045895736,2953.0
952,952.0,1946.7697105849768,2956.0,1946.7697105849768,2956.0,1946.7697105849768,2956.0
953,953.0,1946.8120331599848,2959.0,1946.8120331599848,2959.0,1946.8120331599848,2959.0
954,954.0,1946.8540741958384,2962.0,1946.8540741958384,2962.0,1946.8540741958384,2962.0
955,955.0,1946.8958355613454,2965.0,1946.8958355613454,2965.0,1946.8958355613454,2965.0
956,956.0,1946.9373191129628,2968.0,1946.9373191129628,2968.0,1946.9373191129628,2968.0
957,957.0,1946.978526694878,2971.0,1946.978526694878,2971.0,1946.978526694878,2971.0
958,958.0,1947.0194601390883,2974.0,1947.0194601390883,2974.0,1947.0194601390883,2974.0
959,959.0,1947.060121265482,2977.0,1947.060121265482,2977.0,1947.060121265482,2977.0
960,960.0,1947.1005118819157,2980.0,1947.1005118819157,2980.0,1947.1005118819157,2980.0
961,961.0,1947.140633784296,2983.0,1947.140633784296,2983.0,1947.140633784296,2983.0
962,962.0,1947.180488756655,2986.0,1947.180488756655,2986.0,1947.180488756655,2986.0
963,963.0,1947.2200785712303,2989.0,1947.2200785712303,2989.0,1947.2200785712303,2989.0
964,964.0,1947.259404988541,2992.0,1947.259404988541,2992.0,1947.259404988541,2992.0
965,965.0,1947.2984697574655,2995.0,1947.2984697574655,2995.0,1947.2984697574655,2995.0
966,966.0,1947.3372746153166,2998.0,1947.3372746153166,2998.0,1947.3372746153166,2998.0
967,967.0,1947.3758212879188,3001.0,1947.3758212879188,3001.0,1947.3758212879188,3001.0
968,968.0,1947.4141114896827,3004.0,1947.4141114896827,3004.0,1947.4141114896827,3004.0
969,969.0,1947.4521469236797,3007.0,1947.4521469236797,3007.0,1947.4521469236797,3007.0
970,970.0,1947.4899292817174,3010.0,1947.4899292817174,3010.0,1947.4899292817174,3010.0
971,971.0,1947.5274602444126,3013.0,1947.5274602444126,3013.0,1947.5274602444126,3013.0
972,972.0,1947.5647414812654,3016.0,1947.5647414812654,3016.0,1947.5647414812654,3016.0
973,973.0,1947.6017746507312,3019.0,1947.6017746507312,3019.0,1947.6017746507312,3019.0
974,974.0,1947.638561400294,3022.0,1947.638561400294,3022.0,1947.638561400294,3022.0
975,975.0,1947.6751033665387,3025.0,1947.6751033665387,3025.0,1947.6751033665387,3025.0
976,976.0,1947.7114021752216,3028.0,1947.7114021752216,3028.0,1947.7114021752216,3028.0
977,977.0,1947.7474594413425,3031.0,1947.7474594413425,3031.0,1947.7474594413425,3031.0
978,978.0,1947.7832767692144,3034.0,1947.7832767692144,3034.0,1947.7832767692144,3034.0
979,979.0,1947.8188557525345,3037.0,1947.8188557525345,3037.0,1947.8188557525345,3037.0
980,980.0,1947.8541979744537,3040.0,1947.8541979744537,3040.0,1947.8541979744537,3040.0
981,981.0,1947.889305007645,3043.0,1947.889305007645,3043.0,1947.889305007645,3043.0
982,982.0,1947.9241784143742,3046.0,1947.9241784143742,3046.0,1947.9241784143742,3046.0
983,983.0,1947.9588197465664,3049.0,1947.9588197465664,3049.0,1947.9588197465664,3049.0
984,984.0,1947.993230545875,3052.0,1947.993230545875,3052.0,1947.993230545875,3052.0
985,985.0,1948.0274123437482,3055.0,1948.0274123437482,3055.0,1948.0274123437482,3055.0
986,986.0,1948.0613666614981,3058.0,1948.0613666614981,3058.0,1948.0613666614981,3058.0
987,987.0,1948.0950950103647,3061.0,1948.0950950103647,3061.0,1948.0950950103647,3061.0
988,988.0,1948.128598891584,3064.0,1948.128598891584,3064.0,1948.128598891584,3064.0
989,989.0,1948.1618797964531,3067.0,1948.1618797964531,3067.0,1948.1618797964531,3067.0
990,990.0,1948.1949392063955,3070.0,1948.1949392063955,3070.0,1948.1949392063955,3070.0
991,991.0,1948.2277785930257,3073.0,1948.2277785930257,3073.0,1948.2277785930257,3073.0
992,992.0,1948.2603994182145,3076.0,1948.2603994182145,3076.0,1948.2603994182145,3076.0
993,993.0,1948.2928031341528,3079.0,1948.2928031341528,3079.0,1948.2928031341528,3079.0
994,994.0,1948.3249911834146,3082.0,1948.3249911834146,3082.0,1948.3249911834146,3082.0
995,995.0,1948.356964999021,3085.0,1948.356964999021,3085.0,1948.356964999021,3085.0
996,996.0,1948.3887260045033,3088.0,1948.3887260045033,3088.0,1948.3887260045033,3088.0
997,997.0,1948.420275613964,3091.0,1948.420275613964,3091.0,1948.420275613964,3091.0
998,998.0,1948.45161523214,3094.0,1948.45161523214,3094.0,1948.45161523214,3094.0
999,999.0,1948.482746254465,3097.0,1948.482746254465,3097.0,1948.482746254465,3097.0
1000,1000.0,1948.513670067128,3100.0,1948.513670067128,3100.0,1948.513670067128,3100.0
